campaign_id,campaign_name,campaign_type,target_audience,channel,date,spend,views,clicks,conversions,revenue,views_was_missing,spend_was_missing,conversions_was_missing,rev_missing,clicks_missing,clicks_imputed_flag,revenue_was_missing,rpc
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-08-02,4780.47,76798.0,6347.0,541.0,12115.06,False,False,False,0,False,False,False,1.9087852528753741
BF_2025,Black Friday,Seasonal Sale,Adults,linkedin,2025-11-17,21763.91,197599.0,0.0,0.0,0.0,False,False,False,0,False,False,False,17.28137931034483
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-01-16,3950.48,10695.0,144.0,16.0,1804.16,False,False,False,0,False,False,False,12.52888888888889
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-13,2086.59,154240.0,3520.0,1385.0,51967.72,False,False,False,0,False,False,False,14.763556818181819
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-02-07,5325.63,35900.0,2137.0,268.0,15339.11,False,False,False,0,False,False,False,7.17787084698175
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-06-25,4068.65,143775.0,9647.0,151.0,4803.86,False,False,False,0,False,False,False,0.4979641339276459
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-06,5141.11,260080.0,8940.0,1371.0,49029.66,False,False,False,0,False,False,False,5.484302013422819
SS_2025,Summer Sale,Seasonal Sale,Young Adults,facebook,2025-05-18,4959.67,183314.0,10196.0,274.0,16606.55,False,False,False,0,False,False,False,1.6287318556296586
HP_2025,Holiday Prep,Seasonal Education,Parents,instagram,2025-11-20,7652.97,28362.0,1191.0,294.0,22607.57,False,False,False,0,False,False,False,18.9820067170445
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-04-09,2432.13,14455.0,249.0,161.0,2137.64,False,False,True,0,False,False,False,8.584899598393573
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-21,3538.83,9173.0,586.0,190.0,15043.1,False,False,False,0,False,False,False,25.67081911262799
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-05-01,6647.91,117574.0,4473.0,77.0,4767.14,False,False,False,0,False,False,False,1.0657589984350548
SS_2025,Summer Sale,Seasonal Sale ,Adults,facebook,2025-06-19,4601.2,88517.0,7043.0,1707.0,69047.32,False,False,False,0,False,False,False,9.803680249893512
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,instagram,2025-04-18,8225.1,212318.0,15015.0,1061.0,43209.99,False,False,False,0,False,False,False,2.8777882117882116
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-24,11380.83,521351.0,25114.0,1831.0,112106.27,False,False,False,0,False,False,False,4.463895436808155
SS_2025,Summer Sale,Seasonal Sale,Parents,facebook,2025-07-05,5104.36,41794.0,3137.5,367.0,20226.0,False,False,False,1,True,True,True,6.446572695278251
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-02-20,4207.39,47651.0,1244.0,76.0,6289.03,False,False,False,0,False,False,False,5.055490353697749
NF_2025,Nature First,Brand Image,Parents,facebook,2025-05-07,5858.85,57438.0,1692.0,61.0,3768.4,False,False,False,0,False,False,False,2.2271867612293144
PL_2025,Product Launch, Product Launch,Adults,facebook,2025-02-21,13199.68,398574.0,12163.0,824.0,52108.41,False,False,False,0,False,False,False,4.284174134670723
PL_2025,Product Launch,Product Launch,Young Adults,tiktok,2025-03-09,12769.84,1121476.0,124647.0,1214.0,73897.43,False,False,False,0,False,False,False,0.5928536587322598
SS_2025,Summer Sale,Seasonal Sale,Young Adults,facebook,2025-05-19,4791.1,78146.0,0.0,0.0,0.0,False,False,False,0,False,False,False,6.446572695278251
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-02,4062.92,65539.0,3513.0,39.0,2216.92,False,False,False,0,False,False,False,0.6310617705664674
SS_2025,Summer Sale,Seasonal Sale,Adults,facebook,2025-06-09,4987.29,59553.0,1311.0,160.0,9646.19,False,False,False,0,False,False,False,7.357887109077041
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-05-23,6543.17,375699.0,19851.0,446.0,23159.89,False,False,False,0,False,False,False,1.166686313032089
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-02-01,16369.65,656605.0,29865.0,1864.0,161044.4,False,False,False,0,False,False,False,5.3924125230202575
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-05-05,4353.26,19272.0,1137.0,237.0,25806.27,False,True,False,0,False,False,False,22.696807387862798
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-03-23,8936.85,234534.0,8127.0,227.0,9934.01,False,False,False,0,False,False,False,1.2223464993232436
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-06-22,9414.61,203175.0,11772.0,1175.0,83816.89,False,False,False,0,False,False,False,7.120021236833163
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-20,6265.69,219178.0,9885.0,336.0,15581.61,False,False,False,0,False,False,False,1.576288315629742
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-06-05,4536.68,19521.0,900.0,72.0,4762.13,False,False,False,0,False,False,False,5.291255555555556
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-04-13,6596.25,30195.0,1146.0,221.0,14619.56,False,False,False,0,False,False,False,12.757033158813263
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-07-09,7102.29,516322.0,49190.0,2050.0,51079.34,False,False,False,0,False,False,False,1.0384090262248424
AAR_2025,Anti-Aging Routine, Product Education,Adults,email,2025-02-23,4594.75,17351.0,430.0,259.0,8061.44,False,False,True,0,False,False,False,18.74753488372093
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-06-18,5711.28,39256.0,1574.0,172.0,19622.55,False,False,False,0,False,False,False,12.466677255400255
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-05-26,2926.98,34629.0,1198.0,33.0,1606.83,False,False,False,0,False,False,False,1.341260434056761
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-06-07,3487.12,29918.0,2378.0,808.0,57860.69,False,False,False,0,False,False,False,24.331661059714047
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-01-20,4982.65,43179.0,1225.0,171.0,20381.02,False,False,False,0,False,False,False,16.637567346938777
NF_2025,Nature First,Brand Image,Parents,instagram,2025-05-13,5672.95,46973.0,1116.0,50.0,4054.75,False,True,False,0,False,False,False,3.6332885304659497
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-03-27,9854.85,55437.0,1626.0,56.0,6337.44,False,False,False,0,False,False,False,3.8975645756457564
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-03-06,21296.63,275961.0,7363.0,295.0,21125.02,False,False,False,0,False,False,False,2.869077821540133
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,facebook,2025-05-05,50051.64,5048386.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.1829255617409198
BF_2025,Black Friday,Seasonal Sale,Parents,instagram,2025-11-27,23208.57,409689.0,29565.0,8559.0,577810.06,False,False,False,0,False,False,False,19.543719262641638
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-03-09,4495.11,190313.0,10272.0,78.0,6142.91,False,False,False,0,False,False,False,0.5980247274143302
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-03,2611.95,55774.0,2577.0,26.0,1477.76,False,False,False,0,False,False,False,0.5734419868063639
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-03-28,4647.59,49628.0,2111.0,284.0,29601.45,False,False,False,0,False,False,False,14.022477498815727
BF_2025,Black Friday,Seasonal Sale,Seniors,email,2025-12-03,15757.66,89837.0,9164.0,5430.0,325723.63,False,False,False,0,False,False,False,35.543826931470974
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-02-20,5289.33,31300.0,1141.0,173.0,20363.43,False,False,False,0,False,False,False,17.84700262927257
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-01-20,18561.82,386825.0,14907.0,470.0,29170.66,False,False,False,0,False,False,False,1.9568430938485275
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-04-27,34978.17,3380874.0,273920.0,7257.0,342371.69,False,False,False,0,False,False,False,1.2498966486565422
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-04-20,6440.76,75684.0,3137.0,42.0,3571.96,False,False,False,0,False,False,False,1.138654765699713
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-04-16,5494.28,19407.0,828.0,98.0,9281.5,False,False,False,0,False,False,False,11.209541062801932
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-21,17106.79,1086450.0,65253.0,5998.0,165938.82,False,False,False,0,False,False,False,2.543006758309963
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-04-06,5748.73,41669.0,1739.0,450.0,47973.0,False,False,False,0,False,False,False,27.58654399079931
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-01,7888.41,49082.0,4437.0,957.0,116335.79,False,False,False,0,False,False,False,26.219470362857784
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-02-27,6773.45,110950.0,5250.0,470.0,38780.6,False,False,False,0,False,False,False,7.386780952380952
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-04-18,3459.48,19530.0,1207.0,397.0,27422.09,False,False,False,0,False,False,False,22.719212924606463
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-03-24,2635.94,14342.0,373.0,139.0,19726.45,False,False,False,0,False,False,False,52.885924932975875
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-19,4874.64,172108.0,5751.0,98.0,5420.18,False,False,False,0,False,False,False,0.9424760911145889
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-06-07,4678.47,15734.0,615.0,41.0,5204.7,False,False,False,0,False,False,False,8.462926829268293
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,instagram,2025-06-12,4241.17,182596.0,16534.0,341.0,15445.31,False,False,False,0,False,False,False,0.9341544695778395
PL_2025,Product Launch,Product Launch,Young Adults,youtube,2025-02-28,19360.91,688377.0,53266.0,2015.0,170308.24,False,False,False,0,False,False,False,3.1973161115908835
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-02-08,4060.82,30473.0,682.0,67.0,3805.82,False,False,False,0,False,False,False,5.580381231671555
HP_2025,Holiday Prep,Seasonal Education,Adults,facebook,2025-11-13,3125.64,23546.0,1191.0,234.0,14064.83,False,False,False,0,False,False,False,11.809261125104953
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,facebook,2025-04-11,17695.01,845835.0,26435.0,959.0,23344.06,False,False,False,0,False,False,False,0.8830739549839228
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-03-11,6978.65,154755.0,3845.0,88.0,7058.59,False,False,False,0,False,False,False,1.8357841352405722
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-04-18,5111.63,57116.0,0.0,0.0,0.0,False,False,False,0,False,False,False,10.850630763068924
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-08-12,4566.78,168275.0,16647.0,394.0,13520.65,False,False,False,0,False,False,False,0.8121973929236499
HP_2025,Holiday Prep,Seasonal Education,Adults,instagram,2025-11-18,6666.69,62918.0,0.0,0.0,0.0,False,False,False,0,False,False,False,22.127674886763966
PL_2025,Product Launch,Product Launch,Adults,email,2025-02-04,15886.31,169654.0,4110.0,404.0,41969.6,False,False,False,0,False,False,False,10.211581508515815
PL_2025,Product Launch,Product Launch,Adults,facebook,2025-01-31,15621.95,121911.0,4382.0,382.0,43505.86,False,False,False,0,False,False,False,9.928311273391145
PL_2025,Product Launch,Product Launch,Adults,instagram,2025-01-21,8738.11,289666.0,9154.0,292.0,28988.17,False,False,False,0,False,False,False,3.166721651736945
BF_2025,Black Friday,Seasonal Sale,Gen Z,tiktok,2025-12-03,40926.16,579108.0,49691.0,3010.0,150434.15,False,False,False,0,False,False,False,3.0273922843170795
PL_2025,Product Launch,Product Launch,Adults,facebook,2025-01-28,6501.96,152108.0,0.0,0.0,0.0,False,False,False,0,False,False,False,3.2963992219790907
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-04-30,3963.24,41282.0,1257.0,283.0,20289.2,False,False,False,0,False,False,False,16.140970564836913
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-23,4461.34,219492.0,12439.0,745.0,29551.87,False,False,False,0,False,False,False,2.375743226947504
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-05-15,5819.3,26679.0,391.0,23.0,2063.57,False,False,False,0,False,False,False,5.2776726342711004
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-01-21,9809.84,58206.0,3050.0,152.0,17673.62,False,False,False,0,False,False,False,5.794629508196721
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-22,5058.17,142606.0,4287.0,58.0,2251.15,False,False,False,0,False,False,False,0.5251108000933054
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-22,5249.13,87931.0,6236.0,322.0,14985.76,False,False,True,0,False,False,False,2.4031045542014113
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-05-10,4084.67,190313.0,12746.0,56.0,2766.56,True,False,False,0,False,False,False,0.217053193158638
NF_2025,Nature First,Brand Image,Parents,instagram,2025-03-19,5487.78,51990.0,2322.5,36.0,2545.96,False,False,False,1,True,True,False,1.09621528525296
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-06-17,4462.92,278624.0,20730.0,2272.0,95779.87,False,False,False,0,False,False,False,4.620350699469368
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-06-08,5578.94,51982.0,0.0,0.0,0.0,False,False,False,0,False,False,False,10.850630763068924
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-05-11,5343.49,187198.0,6986.0,1139.0,77742.5,False,False,False,0,False,False,False,11.128328084740911
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-01,5729.94,167526.0,14463.0,532.0,20867.53,False,False,False,0,False,False,False,1.4428216829150244
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-04,14382.86,1298051.0,52591.0,1148.0,23398.62,False,False,False,0,False,False,False,0.44491681086117396
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-06-04,3520.58,62500.0,3167.0,306.0,21511.22,False,False,False,0,False,False,False,6.792301862961794
AAR_2025,Anti-Aging Routine, Product Education,Young Adults,email,2025-02-07,3241.71,16205.0,786.0,282.0,26171.08,False,False,False,0,False,False,False,33.29653944020357
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-02-04,6303.12,64879.0,2236.0,996.0,77214.78,False,False,False,0,False,False,False,34.532549194991056
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-07-21,5482.6,453365.0,33921.0,481.0,17651.56,False,False,False,0,False,False,False,0.5203726305238643
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,facebook,2025-05-24,10987.52,300392.0,10078.0,127.5,5784.02,True,False,True,0,False,False,False,0.5739253820202421
SS_2025,Summer Sale,Seasonal Sale,Gen Z,instagram,2025-06-24,7390.12,86543.0,5537.0,802.0,37344.72,False,False,False,0,False,False,False,6.744576485461441
HP_2025,Holiday Prep,Seasonal Education,Adults,facebook,2025-11-24,3696.48,30809.5,648.0,254.0,13845.88,True,False,False,0,False,False,False,21.367098765432097
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-02-28,8269.31,100627.0,1989.0,35.0,2933.88,False,False,False,0,False,False,False,1.475052790346908
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-01-16,3767.25,72447.0,1584.0,293.0,21069.82,False,False,False,0,False,False,False,13.30165404040404
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-01-18,8895.28,97375.0,5113.0,174.0,16390.02,False,False,False,0,False,False,False,3.2055583805984744
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-05-31,7184.43,296579.0,22279.0,4369.0,159231.25,False,False,False,0,False,False,False,7.147145293774407
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-04-06,8675.76,103819.0,4324.0,131.0,8433.78,False,False,False,0,False,False,False,1.9504579093432008
HP_2025,Holiday Prep, Seasonal Education,Parents,instagram,2025-11-24,2841.2,13923.0,1651.0,585.0,47205.77,False,False,False,0,False,False,False,28.59222895215021
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-05,9317.13,1031385.0,17201.0,165.0,3340.69,False,False,False,0,False,False,False,0.19421487122841696
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-05-30,12659.16,527172.0,57173.0,1844.0,25665.66,False,False,False,0,False,False,False,0.4489122487887639
NF_2025,Nature First,Brand Image,Parents,email,2025-03-19,5300.78,25616.0,981.0,25.0,1747.48,False,False,False,0,False,False,False,1.7813251783893986
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-07-10,5285.72,30762.0,3016.0,520.0,33098.9,False,False,False,0,False,False,False,10.974436339522548
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-03-05,4694.34,30937.0,1155.0,372.0,31131.15,False,False,False,0,False,False,False,26.953376623376624
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-05-03,30146.77,1402405.0,115183.0,3785.0,74132.85,False,False,False,0,False,False,False,0.6436092999835046
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-03-15,2376.0,12676.0,297.0,117.0,15080.24,False,False,False,0,False,False,False,50.77521885521885
HP_2025,Holiday Prep,Seasonal Education,Adults,instagram,2025-11-02,4693.88,17727.0,1142.0,221.0,20596.55,False,False,False,0,False,False,False,18.035507880910682
NF_2025,Nature First,Brand Image,Parents,instagram,2025-05-06,4338.86,47295.0,1951.0,50.0,1064.72,False,False,True,0,False,False,False,0.5457303946694003
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-05-08,7250.82,119076.0,3445.0,72.0,5767.6,False,False,False,0,False,False,False,1.6741944847605226
SCA_2025,Skin Cancer Awareness,Educational Awareness,Seniors,linkedin,2025-05-28,3864.21,107854.0,3856.0,81.0,2842.46,False,False,False,0,False,False,False,0.737152489626556
